course_name,program_overview,University,Year 1,Year 2,Year 3,Specialization,MPU_Subjects
Bachelor of Engineering Technology (Hons.) in Business Management,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Bachelor of Engineering Technology (Hons.) in Business Management
Bachelor of Engineering Technology (Hons.) in Business Management
JPT/BPP (R/0414/6/0208) 01/28, MQA/FA7428
Program Learning Outcomes
Career Path
Fees & Requirement
Bachelor of Engineering Technology (Hons.) in Business Management is a fully accredited four-year programme that aims at providing technical and managerial skills required for Malaysian manufacturing sector. The objective of IPROM is to produce graduates with competent knowledge in technology, engineering, management as well as business. Other aspects of the industrial requirement such as customer relationship, quality, and continuous improvement are also emphasized in order to prepare students for the highly competitive industrial environment.
As manufacturing endeavor becomes more technologically driven and with the forces of globalization, our graduates must also be exposed to the latest skills required for managing a global enterprise. IPROM continues to rely on its experienced teaching staff whose knowledge and skills in the hands-on training are comparable to the industrial standards. Knowledge acquired by our graduates will prepare them for the challenges in the real world and this gives them the edge they need to be a competent and skilled worker in the Malaysian industrial sector.
Programme Educational Objectives (PEOs)
UniKL graduates who are knowledgeable, competent and innovative and able to contribute towards the human capital in engineering business management related industry.
UniKL graduates with effective leadership and teamwork skills as well as verbal, non-verbal and interpersonal communication skills to support their role in industry
UniKL graduates who are committed to the importance of lifelong learning and continuous improvement
UniKL graduates who practice professionalism with ethics and social responsibility
UniKL graduates who are capable of embarking on business and technopreneurial activities.
Programme Learning Outcomes (PLOs)
Majors in engineering technology will be able to:
Apply knowledge of mathematics, science, engineering fundamentals and engineering business management to the defined and applied engineering procedures, processes, systems or methodologies.
Identify, formulate, research literature and solve broadly-defined engineering problems reaching substantiated conclusions using analytical tools appropriate to engineering business management discipline.
Design solutions for broadly-defined engineering business management problems and contribute to the design of systems, components or processes to meet specified needs with appropriate consideration for public health and safety, cultural, societal and environmental considerations.
Conduct investigations of broadly-defined engineering business management; locate, search and select relevant data from codes, data bases and literature, design and conduct experiments to provide valid conclusion
Select and apply appropriate techniques, resources, and modern engineering tools, including prediction and modeling, to broadly-defined engineering business management activities, with an understanding of the limitations.
Function effectively as an individual, and as a member or leader in diverse technical teams.
Communicate effectively on broadly defined Business activities within the engineering community and with society at large, by being able to comprehend and write effective reports and design documentation, make effective presentations and give and receive clear instructions.
Demonstrate understanding of the societal, health, safety, legal and cultural issues and the consequent responsibilities and norms of engineering technology practice.
Commit to professional ethics and responsibilities and norms of engineering technology practice
Recognize the impact of engineering solutions in a societal context and demonstrate knowledge of and the need for sustainable development.
Demonstrate an awareness and understanding of management, business practices, and technopreneurial competencies.
Recognize the need for, and have the ability to engage in independent and lifelong learning.
Career Information
Project Manager
Production and Operation Manager
Scheduling Executive/Manager
Inventory Management Manager
Quality Assurance Manager
Business Development Manager
Risk Management Manager
Technical Supervisor
Financial Controller
Human Resource Manager
Bank Executive/Manager
Technopreneur
Marketing Manager
Retail and Supply Chain Manager
Officers in Government Agencies
Tamadun Islam & Tamadun Asia (TITAS) / Bahasa Melayu Komunikasi 2
Isu-isu Kontemporari Muslim di Malaysia / Culture and Lifestyle in Malaysia
Engineering Mathematics 1
Fundamental English
Professional English 1
Principles Of Economics
Business Management
Engineering Sciences
Engineering Drawing
Metrology and Workshop Practice
Information Technology
Business Law
Manufacturing Technology
Production and Operations Management
Organizational Behavior
Materials Engineering
Supply Chain Management
Foreign Language 1
Hubungan Etnik / Pengajian Malaysia 3
Industrial Engineering
Computer Programming
Financial and Cost Accounting
Applied Statistics
Foreign Language 2
Technopreneurship
Quality Engineering
Managerial Finance
Management Science
Professional English 2
Co-Curriculum
Six Sigma Methodology
Principle of Islamic Finance
Enterprise Resource Planning
Final Year Project 1 (FYP1)
Project Management
Innovation Management
Artificial Intelligence in Business
Strategic Management
Technologist in Society
Final Year Project 2 (FYP2)
Electrical and Electronics Fundamentals
Management Information System
Lean and Agile Manufacturing
Product Design
Safety, Health and Environment
Database Management
Local Student
International Student",UNIKL,NA,NA,NA,NA,NA
Bachelor of Design (Honours) in Industrial Design,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Bachelor of Design (Honours) in Industrial Design
Bachelor of Design (Honours) in Industrial Design
(N/0212/6/0001) (05/27) (MQA/PA15557)",UNIKL,NA,NA,NA,NA,NA
Bachelor of Physiotherapy (Honours),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Bachelor of Physiotherapy (Honours)
Bachelor of Physiotherapy (Honours)
(N/0915/6/0008) (04/27) (MQA/FA12140)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Bachelor of Science in Psychology (Honours),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Bachelor of Science in Psychology (Honours)
Bachelor of Science in Psychology (Honours)
(N/0313/6/0037) (08/29) (MQA/PA17628)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master of Engineering Technology (Chemical Engineering),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Bioengineering
Master of Engineering Technology (Chemical Engineering)
Master of Engineering Technology (Chemical Engineering)
IPS/UniKL MICET
(R3/0711/8/0003) (10/29) (MQA A9321)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master of Engineering Technology (Manufacturing),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
By Research
Master of Engineering Technology (Manufacturing)
Master of Engineering Technology (Manufacturing)
IPS/UniKL MIDI
(R3/523/7/0130) (10/27) (MQA A 8065)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master of Electrical Engineering,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Master of Electrical Engineering
Master of Electrical Engineering
IPS/UniKL BMI
(N/0712/7/0002) (01/28) (MQA/PA16051)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master of Information Technology,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
By Research
Master of Information Technology
Master of Information Technology
IPS/UniKL MIIT
(R3/481/7/0542) (10/27) (MQA A8064)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master in Supply Chain Management,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Postgraduate
Management and Administration
Master in Supply Chain Management
Master in Supply Chain Management
IPS/UniKL MITEC
(R/0414/7/0157) (09/29) (MQA/FA11496)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Master of Business Administration,"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Master of Business Administration
Master of Business Administration
Program Learning Outcomes
IPS/UniKL Business School
(R3/0414/7/0125) (11/29) (A10145)",UNIKL,NA,NA,NA,NA,NA
Doctor of Philosophy (Manufacturing),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Postgraduate
By Research
Doctor of Philosophy (Manufacturing)
Doctor of Philosophy (Manufacturing)
IPS/UniKL MIDI
(R3/540/8/0014) (07/29) (MQA A 7854)
Program Learning Outcomes
Career Pathways",UNIKL,NA,NA,NA,NA,NA
Doctor of Philosophy (Information Technology),"Leadership & Governance
Championing higher TVET
Special Projects
Awards & Recognition
Collaborations
Facts & Figures
Why UniKL ?
Living in Klang Valley
Living and studying in Southern Zone (UniKL Southern)
Living and studying in Northern Zone (UniKL Northern)
Campus Lifestyles
Student Experience
Student Development
Student Welfare
Student Council
Testimonial
Xpress (News & Event)
Study at UniKL
Undergraduate
Postgraduate
Short Courses
Professional Certificates
Academic Calendar
Ulul Albab Programmes
Student Exchange
Exchange Mobility
Overview & Partners
International Student Exchange Mobility(ISEM)
Customized & Edutourism Programmes
Admissions & Aid
How to Apply
Fees & Funding
Open Distance Learning (ODL)
Research & Innovation
Research Areas
Research Grants
Publications
Technology Transfer & Commercialisation
Research Facilities
Collaborations
Commercialisation (URSB)
E-Publication
General Enquiries
Feedback & Complaint
Advancement & Continuing Education
Postgraduate
By Research
Doctor of Philosophy (Information Technology)
IPS/UniKL MIIT
(R3/481/8/0591) (01/30) (MQA A8279)
Program Learning Outcomes",UNIKL,NA,NA,NA,NA,NA
Bachelor of Business (Hons),NA,UOW,Oral Communication | Writing and Referencing | Business Law | Business Statistics | Financial Accounting | Principles of Economics | Management Accounting 1 | Principles of Management | Principles of Marketing,Principles of Finance | Managing Across Cultures | Research Methodology | Business Oriented Information Systems,Strategic Management | International Business Management,Principles of Responsible Business | YEAR 3 | Strategic Management | International Business Management | Integrated Business Capstone | Operations Management | Industry and Trade in Asia | Internship | Digital Business | (Dual Award) | Introduction to Business Analytics | Big Data and Visual Analytics in Business | International Financial Management | Marketing Research and Consumer Insights | Digital Marketing | Integrated Marketing Communication Strategy | Marketing | (Single Award) | Digital Strategy | Consumer Behaviour | Marketing Research and Consumer Insights | Brand Management | Services Marketing | Managing Marketing Intelligence | Sustainable Business | (Single Award) | Environmental and Natural Resources Economics | Climate Change and Business Development | Sustainable Business Practices | Responsible Leadership,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Integrity and Anti-Corruption | Global Social Responsibility | Bahasa Kebangsaan A*
Bachelor of Accounting (Hons),NA,UOW,Oral Communication | Writing and Referencing | Business Law | Company Law | Financial Accounting | Management Accounting 1 | Principles of Management | Principles of Economics | Principles of Finance | Quantitative Methods,Auditing | Accounting Information System | Financial Reporting 1 & 2 | Financial Management | Intermediate Taxation | Introduction to Taxation | Management Accounting 2 | Principles of Marketing,"Governance, Risk & Ethics * | Advanced Audit & Assurance * | Advanced Taxation * | Business Analysis * | Corporate Reporting 1 & 2 * | Public Sector Accounting | Research Methodology | Internship | *ACCA professional papers",,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Integrity and Anti-Corruption | Global Social Responsibility | Bahasa Kebangsaan A*
Bachelor of Computer Science (Hons),NA,UOW,Oral Communication | Computing Mathematics | Fundamentals of Programming | Database Management & Security | Discrete Mathematics | Object Oriented System Analysis & Design | Intelligent Systems | Java Programming | Computer Architecture | Data Structures & Algorithms | Data Communication & Networking | Principles of Software Engineering,Operating Systems | HCI & User Experience | IT Project Management | Database Systems | Software Design | Advanced Programming | Software Development Methodologies | Big Data Management | System Security,Project 1 & 2 | Software Engineering Practices & Principles | Knowledge & Information Engineering | Cybersecurity,YEAR 3 | Project 1 & 2 | Software Engineering Practices & Principles | Knowledge & Information Engineering | Cybersecurity | Internship,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Integrity and Anti-Corruption | Global Social Responsibility | Bahasa Kebangsaan A*
Bachelor of Information Systems (Hons),NA,UOW,Principle of Information System | Database System | Business Communication | Writing and Referencing | Principles of Management | Business Statistics | Management Information System | Business Information System | IT infrastructure | System Analysis and Design | Foundation of HCI | Oral Communication,Enterprise Architecture 1 | Network Management | Knowledge Management | Programming for IS | Strategic Systems Management | IS Project Management | Decision Support System | Social and Current Issues in Computing | Research Method,Individual Project 1 | Individual Project 2 | Enterprise Architecture 2 | Cyber Security | Data Mining for Information Systems | Business Process Management | Industrial Training,YEAR 3 | Individual Project 1 | Individual Project 2 | Enterprise Architecture 2 | Cyber Security | Data Mining for Information Systems | Business Process Management | Industrial Training | RETAIL ANALYTICS | Big Data Analysis | Introduction to Business Analytics | Digital Marketing | Social Web Analytics | INTERNET OF THINGS | Analytics for IOT | Internet of Things | Sensor Technology and Instrumentation | Wireless Sensor Network and IOT Standard,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Integrity and Anti-Corruption | Global Social Responsibility | Bahasa Kebangsaan A*
Bachelor in Software Engineering,NA,UOW,Principles of Programming | Computer Architecture | Database Systems | Discrete Mathematics | Writing & Referencing | Computer Network | Object-Oriented Programming | Data Structures & Algorithms | Foundation of Human Computer Interaction | Principles of Software Engineering,Software Requirements Engineering | Algorithm Design & Analysis | Software Process & Methodology | Oral Communication | Software Design & Architecture | Software Testing | Software Quality Assurance | Principles of Management | Mobile Application Development | Knowledge Management,Professional & Ethical Practice | Individual Project 1 | Individual Project 2 | Software Project Management | Software Maintenance & Re-Engineering | Industrial Training,YEAR 3 | Professional & Ethical Practice | Individual Project 1 | Individual Project 2 | Software Project Management | Software Maintenance & Re-Engineering | Industrial Training | DATA ANALYTICS | Introduction to Business Analytics | Predictive Analytics | Descriptive Analytics | Big Data Analytics | INTERNET OF THINGS | Introduction to Internet of Things (IoT) | Sensor Technology & Instrumentation | Wireless Sensor Network & IOT Standard | Analytics for Internet of Things (IoT),Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Integrity and Anti-Corruption | Global Social Responsibility | Bahasa Kebangsaan A*
Diploma in Business Administration,NA,UOW,"Revolutionary Business Simulation | As the world of business transforms rapidly with the adoption of digital economy, the paradigm shift has resulted in greater demand for organisation with soft skills and entrepreneurial mindset. Students’ adaptability of this new era would enhance their innovativeness and productivity, hence contributing in the society development. | At UOW Malaysia’s School of Business, students are put into business simulated environment at our very own Entrepreneurialism Centre, guided by certified EuroPEN-PEN International trainers and are led by experienced Malaysia Business Angel Network (MBAN) investor. The simulated set-up allows students to use various web-based applications including the Simplified Business System (SBS) trading platform, human resources, administration and marketing platforms, teaches them various methods in facing the VUCA (Volatility, Uncertainty, Complexity and Ambiguity) world, taking calculated risks and learning from failures. | Industry Expert Speakers Series | The Industry Expert Speaker Series is comprised of various guest lectures, workshops, talks and forums, where experts across various industries and organisations share their thoughts, knowledge and experiences with our students. Past speakers include Dato’ Teo Chiang Quan (Chairman of UOW Malaysia Board), Dr. Robert Bong (Chief Advisor of Malaysia Blue Ocean Strategy Institute), Dato’ Dan E Khoo (Vice President – Strategy, Multimedia Development Corporation), Mohd Ibrahimnuddin Mohd Yunus (Managing Director and Chief Executive Officer of Petronas Dagangan Berhad), Melissa Ng (Head of Service Marketing, Nissan Malaysia and IndoChina), Surentran Somasundram (Chief Executive Oficer, Snack Boss Sendirian Berhad), and Marwan Ma’som (Founder, SwiftCow Malaysia), just to name a few. | Duration | 2 years | Program Location | University of Wollongong Malaysia, Utropolis Glenmarie | Core | Oral Communication | Writing and Referencing | Business Mathematics | Financial Accounting 1 & 2 | Introduction to Accounting | Introduction to Information Technology | Introduction to Money & Banking | Macroeconomics | Management Accounting 1 & 2 | Microeconomics","Revolutionary Business Simulation | As the world of business transforms rapidly with the adoption of digital economy, the paradigm shift has resulted in greater demand for organisation with soft skills and entrepreneurial mindset. Students’ adaptability of this new era would enhance their innovativeness and productivity, hence contributing in the society development. | At UOW Malaysia’s School of Business, students are put into business simulated environment at our very own Entrepreneurialism Centre, guided by certified EuroPEN-PEN International trainers and are led by experienced Malaysia Business Angel Network (MBAN) investor. The simulated set-up allows students to use various web-based applications including the Simplified Business System (SBS) trading platform, human resources, administration and marketing platforms, teaches them various methods in facing the VUCA (Volatility, Uncertainty, Complexity and Ambiguity) world, taking calculated risks and learning from failures. | Industry Expert Speakers Series | The Industry Expert Speaker Series is comprised of various guest lectures, workshops, talks and forums, where experts across various industries and organisations share their thoughts, knowledge and experiences with our students. Past speakers include Dato’ Teo Chiang Quan (Chairman of UOW Malaysia Board), Dr. Robert Bong (Chief Advisor of Malaysia Blue Ocean Strategy Institute), Dato’ Dan E Khoo (Vice President – Strategy, Multimedia Development Corporation), Mohd Ibrahimnuddin Mohd Yunus (Managing Director and Chief Executive Officer of Petronas Dagangan Berhad), Melissa Ng (Head of Service Marketing, Nissan Malaysia and IndoChina), Surentran Somasundram (Chief Executive Oficer, Snack Boss Sendirian Berhad), and Marwan Ma’som (Founder, SwiftCow Malaysia), just to name a few. | Duration | 2 years | Program Location | University of Wollongong Malaysia, Utropolis Glenmarie | Core | Year 1 | Oral Communication | Writing and Referencing | Business Mathematics | Financial Accounting 1 & 2 | Introduction to Accounting | Introduction to Information Technology | Introduction to Money & Banking | Macroeconomics | Management Accounting 1 & 2",,,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 1 (International Students) | Personal Development Skills | Integrity and Anti-Corruption | Teamwork and Community | Bahasa Kebangsaan A*
Diploma in Information Technology,NA,UOW,Fundamentals of Programming | Object-Oriented Systems Analysis and Design | User Interface Design | Discrete Mathematics | Calculus and Algebra | Database Systems | Cloud Computing | Computing Ethics | Computer Architecture | Data Structures and Algorithms | Networking Fundamental | Java Programming,"Statistics and Probability | Introduction to Operating Systems | System Paradigms | Advanced Networking | Project | System Administration and Management | Technopreneurship | Fundamentals of Cybersecurity | Web and Mobile System | Internship | Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 1 (International Students) | Personal Development Skills | Integrity and Anti-Corruption | Teamwork and Community | Bahasa Kebangsaan A* | Notes | Bahasa Kebangsaan A is compulsory for all Malaysian students | without a credit in SPM Bahasa Malaysia. | without SPM Bahasa Malaysia (applicable to students from UEC, O Level, or other equivalent programs)",,,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 1 (International Students) | Personal Development Skills | Integrity and Anti-Corruption | Teamwork and Community | Bahasa Kebangsaan A*
Diploma in Graphic Design Technology,NA,UOW,Culture of Modern Art and Graphic Design | Design Thinking | Fundamentals of Drawing | Fundamentals of Graphic Design | Colour Studies | Personal Branding | Typography | Computer Graphics 1 | Oral Communication | Advertising Principles | Computer Graphics 2 | Packaging Design,Environmental Design | Graphic Design 1 | 3D Modelling and Visualization | UX/UI Design | Graphic Design for Motion Graphics | Graphic Design 2 | Campaign Development | Professional Studies | Elective | Electives | 3D Modelling and Texturing for Games | Technopreneurship | Copywriting | Internet and Web Technologies | Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 1 (International Students) | Personal Development Skills | Integrity and Anti-Corruption | Teamwork and Community | Bahasa Kebangsaan A*,,,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 1 (International Students) | Personal Development Skills | Integrity and Anti-Corruption | Teamwork and Community | Bahasa Kebangsaan A*
Bachelor of Arts (Hons) Business Management,NA,UOW,Writing and Referencing | Principles of Management | Principles of Marketing | Financial Management | Oral Communication | Introduction to Accounting | Business Statistics | Principles of Economics | Organizational Behaviour | Business Law,Management Accounting | Financial Accounting | Human Resources Management | Principles of Project Management | Contemporary Issues in Business and Management | Management Decision Making | Managing Across Cultures | Principles of Responsible Business | Marketing Research and Consumer Insights,,YEAR 3 | Integrated Marketing Communication | Strategic Management | Integrative Business Capstone | Internship | Electives | Digital Business | (Dual Award option) | Introduction to Business Analytics | Big Data and Visual Analytics for Business | International Financial Management | Industry and Trade in Asia | Digital Marketing | International Business Management | Marketing | (Single Award option) | Marketing Communications 1 | Marketing Communications 2 | Branding | Strategic Marketing Planning | Buyer Behaviour | Digital Marketing | International Marketing,Penghayatan Etika dan Peradaban (Malaysian Students) | Bahasa Melayu Komunikasi 2 (International Students) | Falsafah dan Isu Semasa | Entrepreneurship | Malaysia and Global Issues | Global Social Responsibility | Bahasa Kebangsaan A*
Foundation in Science,NA,UOW,,,,,
